data/top/19141.png,2,348, 362, 351, 413,551, 385, 559, 471
data/top/19423.png,0
data/top/4716.png,1,310, 311, 326, 429
data/top/14756.png,0
data/top/4638.png,2,287, 286, 298, 371,584, 308, 592, 364
data/top/10380.png,2,289, 359, 289, 472,292, 360, 303, 476
data/top/19218.png,0
data/top/14591.png,1,312, 246, 329, 337
data/top/19512.png,2,247, 369, 251, 479,365, 371, 374, 422
data/top/19274.png,3,405, 330, 409, 380,619, 356, 622, 440,624, 356, 624, 441
data/top/10183.png,2,233, 345, 240, 410,558, 353, 570, 464
data/top/14464.png,0
data/top/14847.png,1,418, 69, 425, 331
data/top/19079.png,0
data/top/9710.png,2,237, 330, 241, 432,244, 330, 249, 430
data/top/5092.png,1,276, 305, 298, 431
data/top/14435.png,0
data/top/4724.png,1,385, 314, 401, 433
data/top/10402.png,0
data/top/4679.png,3,50, 287, 54, 345,57, 287, 57, 343,352, 284, 364, 368
data/top/19112.png,2,165, 354, 173, 405,636, 363, 636, 421
data/top/14689.png,0
data/top/14248.png,0
data/top/9801.png,3,53, 332, 60, 441,62, 332, 62, 440,594, 329, 603, 413
data/top/14814.png,3,427, 68, 434, 413,437, 68, 437, 413,439, 68, 441, 413
data/top/9930.png,1,80, 345, 94, 468
data/top/4741.png,2,561, 321, 562, 449,565, 320, 583, 449
data/top/9986.png,0
data/top/19328.png,1,565, 367, 572, 425
data/top/19359.png,0
data/top/19232.png,1,101, 350, 103, 430
data/top/5245.png,1,398, 371, 420, 468
data/top/9830.png,1,167, 298, 177, 399
data/top/4774.png,1,271, 347, 288, 468
data/top/4765.png,1,182, 344, 199, 467
data/top/4748.png,0
data/top/5124.png,1,233, 278, 245, 364
data/top/4873.png,2,154, 311, 171, 431,458, 304, 467, 360
data/top/9937.png,1,0, 342, 1, 473
data/top/4934.png,2,99, 298, 109, 365,394, 302, 403, 355
data/top/4644.png,2,287, 286, 298, 371,584, 308, 591, 364
data/top/14601.png,1,300, 175, 317, 266
data/top/4786.png,1,315, 348, 332, 468
data/top/9958.png,0
data/top/9870.png,0
data/top/14482.png,0
data/top/5305.png,1,558, 316, 566, 445
data/top/14618.png,1,456, 73, 473, 167
data/top/5390.png,2,64, 290, 73, 347,364, 286, 376, 371
data/top/14914.png,0
data/top/5216.png,2,81, 292, 85, 347,380, 307, 397, 434
data/top/5278.png,2,188, 274, 200, 360,480, 295, 480, 479
data/top/4901.png,2,179, 295, 187, 349,469, 291, 482, 378
data/top/14378.png,1,515, 169, 533, 264
data/top/10270.png,0
data/top/5234.png,1,418, 367, 441, 464
data/top/4792.png,1,295, 348, 313, 469
data/top/5256.png,2,515, 368, 533, 473,535, 370, 536, 472
data/top/10046.png,0
data/top/9923.png,1,151, 345, 167, 463
data/top/4865.png,2,233, 314, 250, 432,539, 309, 548, 368
data/top/19439.png,0
data/top/9780.png,1,226, 333, 236, 434
data/top/14268.png,0
data/top/14455.png,0
data/top/19486.png,0
data/top/5044.png,1,341, 370, 363, 467
data/top/14763.png,0
data/top/14309.png,0
data/top/10119.png,1,312, 339, 322, 444
data/top/18934.png,2,346, 242, 358, 347,467, 244, 476, 295
data/top/14258.png,0
data/top/4670.png,2,275, 282, 286, 366,570, 304, 577, 359
data/top/5372.png,2,65, 290, 73, 346,364, 286, 376, 371
data/top/9926.png,1,123, 345, 138, 465
data/top/19313.png,2,280, 363, 290, 476,402, 214, 410, 417
data/top/9626.png,1,0, 288, 4, 400
data/top/14227.png,0
data/top/14385.png,1,604, 138, 622, 236
data/top/9912.png,1,243, 353, 264, 469
data/top/4946.png,2,52, 300, 62, 370,354, 289, 363, 357
data/top/10043.png,0
data/top/19003.png,0
data/top/14900.png,0
data/top/14631.png,0
data/top/14181.png,0
data/top/9765.png,1,370, 340, 377, 404
data/top/4713.png,2,280, 311, 296, 428,590, 305, 597, 366
data/top/14735.png,0
data/top/5005.png,1,46, 301, 62, 436
data/top/14850.png,1,415, 86, 423, 352
data/top/14675.png,0
data/top/18947.png,2,346, 242, 358, 347,467, 244, 476, 295
data/top/10095.png,2,516, 313, 526, 419,528, 313, 528, 419
data/top/9749.png,1,368, 339, 376, 404
data/top/10331.png,0
data/top/5173.png,1,303, 342, 321, 463
data/top/10157.png,1,388, 347, 395, 411
data/top/9773.png,1,556, 343, 557, 450
data/top/19131.png,1,425, 361, 429, 414
data/top/19052.png,0
data/top/19278.png,1,451, 331, 456, 382
data/top/4846.png,1,417, 319, 435, 437
data/top/14787.png,0
data/top/14821.png,1,426, 74, 432, 332
data/top/10079.png,1,353, 316, 364, 415
data/top/14608.png,1,332, 114, 350, 207
data/top/10017.png,2,467, 356, 473, 471,484, 358, 485, 476
data/top/19069.png,0
data/top/14405.png,2,150, 96, 157, 466,159, 96, 160, 465
data/top/5220.png,1,236, 305, 252, 431
data/top/4789.png,1,312, 348, 329, 468
data/top/14750.png,0
data/top/19099.png,2,272, 357, 283, 468,395, 208, 404, 409
data/top/19134.png,2,401, 359, 405, 411,620, 384, 622, 471
data/top/19557.png,1,335, 240, 343, 426
data/top/5204.png,1,301, 277, 307, 361
data/top/14282.png,0
data/top/10130.png,4,210, 344, 218, 409,534, 347, 534, 459,536, 347, 539, 458,541, 347, 545, 456
data/top/10086.png,1,418, 306, 430, 408
data/top/19211.png,0
data/top/5375.png,3,64, 289, 72, 346,364, 285, 368, 371,370, 286, 376, 372
data/top/9810.png,1,476, 302, 488, 404
data/top/19253.png,2,236, 321, 239, 369,429, 346, 435, 422
data/top/19345.png,0
data/top/18993.png,0
data/top/14668.png,2,395, 110, 396, 462,399, 110, 405, 461
data/top/5106.png,3,195, 295, 203, 349,495, 309, 502, 478,507, 310, 507, 471
data/top/19407.png,0
data/top/14574.png,2,453, 386, 453, 479,455, 386, 456, 478
data/top/19355.png,0
data/top/10123.png,2,159, 339, 167, 405,479, 346, 490, 456
data/top/9979.png,0
data/top/4819.png,0
data/top/19473.png,0
data/top/10233.png,0
data/top/14577.png,1,395, 368, 413, 468
data/top/9891.png,0
data/top/14862.png,0
data/top/5252.png,1,464, 365, 486, 465
data/top/18957.png,2,345, 242, 358, 347,467, 90, 476, 295
data/top/19449.png,0
data/top/9843.png,0
data/top/14428.png,2,428, 106, 428, 460,430, 106, 438, 460
data/top/5387.png,2,64, 290, 73, 347,365, 286, 376, 371
data/top/5281.png,2,301, 276, 305, 384,311, 278, 311, 361
data/top/14843.png,1,425, 61, 434, 324
data/top/14935.png,0
data/top/9794.png,3,125, 330, 129, 436,131, 330, 131, 434,134, 330, 138, 433
data/top/5331.png,1,315, 344, 333, 466
data/top/18971.png,2,390, 259, 403, 368,514, 261, 522, 315
data/top/9694.png,3,68, 327, 78, 438,81, 327, 83, 433,609, 304, 616, 417
data/top/5130.png,2,50, 288, 51, 346,350, 282, 357, 368
data/top/14292.png,0
data/top/14275.png,0
data/top/14706.png,0
data/top/9738.png,3,254, 335, 262, 399,579, 344, 584, 459,594, 345, 595, 455
data/top/19102.png,2,243, 355, 254, 466,367, 356, 376, 408
data/top/10126.png,2,183, 340, 191, 406,500, 346, 516, 456
data/top/14468.png,0
data/top/19250.png,2,217, 318, 221, 368,411, 343, 415, 418
data/top/14163.png,0
data/top/14553.png,0
data/top/5022.png,0
data/top/19007.png,0
data/top/19400.png,0
data/top/10008.png,3,405, 353, 405, 462,407, 352, 417, 467,421, 354, 421, 469
data/top/19105.png,2,206, 354, 218, 468,333, 357, 341, 407
data/top/10167.png,1,380, 346, 387, 412
data/top/10030.png,0
data/top/9804.png,3,12, 357, 12, 446,14, 333, 15, 445,557, 304, 569, 412
data/top/14195.png,0
data/top/18930.png,2,346, 242, 358, 347,467, 244, 476, 295
data/top/19125.png,2,6, 346, 13, 401,477, 363, 481, 416
data/top/10098.png,1,15, 336, 16, 451
data/top/14234.png,0
data/top/19393.png,0
data/top/14808.png,0
data/top/10036.png,0
data/top/9948.png,0
data/top/19362.png,0
data/top/14485.png,0
data/top/19369.png,0
data/top/9714.png,1,278, 331, 290, 432
data/top/14783.png,0
data/top/14220.png,0
data/top/5319.png,3,55, 341, 58, 475,60, 341, 61, 475,64, 341, 64, 475
data/top/5170.png,1,318, 343, 335, 463
data/top/19523.png,1,334, 240, 342, 427
data/top/14350.png,1,536, 311, 556, 415
data/top/14174.png,0
data/top/9873.png,0
data/top/14329.png,0
data/top/14621.png,1,495, 61, 512, 156
data/top/14279.png,0
data/top/19533.png,1,334, 233, 343, 426
data/top/14712.png,0
data/top/4920.png,2,262, 285, 272, 369,555, 307, 563, 363
data/top/5343.png,1,206, 342, 218, 466
data/top/5200.png,2,168, 290, 177, 345,459, 283, 460, 433
data/top/10146.png,1,375, 347, 382, 411
data/top/9648.png,1,0, 287, 4, 399
data/top/4777.png,1,296, 347, 313, 467
data/top/19502.png,1,485, 217, 494, 427
data/top/5035.png,1,417, 372, 438, 471
data/top/9620.png,1,0, 288, 4, 400
data/top/19163.png,2,142, 365, 145, 408,340, 379, 345, 458
data/top/10186.png,2,198, 343, 205, 409,516, 350, 532, 461
data/top/10318.png,0
data/top/18937.png,2,346, 242, 358, 347,467, 99, 476, 295
data/top/14830.png,2,424, 54, 424, 321,426, 54, 431, 321
data/top/9883.png,0
data/top/9993.png,1,149, 345, 169, 464
data/top/4995.png,1,154, 304, 172, 432
data/top/14358.png,1,443, 280, 461, 375
data/top/4768.png,1,212, 345, 229, 467
data/top/14634.png,0
data/top/10250.png,0
data/top/9614.png,1,0, 288, 4, 400
data/top/10304.png,0
data/top/9997.png,1,194, 348, 215, 465
data/top/19122.png,2,46, 350, 54, 403,512, 364, 516, 418
data/top/14719.png,0
data/top/19260.png,2,283, 333, 287, 373,477, 348, 485, 426
data/top/10286.png,0
data/top/4917.png,2,290, 285, 300, 368,587, 308, 594, 363
data/top/19293.png,2,41, 346, 47, 466,178, 351, 187, 402
data/top/5088.png,1,158, 302, 181, 430
data/top/19000.png,0
data/top/4654.png,2,287, 286, 298, 370,584, 308, 591, 364
data/top/14886.png,0
data/top/5231.png,1,494, 372, 514, 473
data/top/10066.png,1,73, 325, 80, 406
data/top/19271.png,2,377, 328, 381, 378,584, 355, 592, 437
data/top/5038.png,1,392, 371, 413, 469
data/top/14695.png,0
data/top/14323.png,0
data/top/19526.png,1,335, 226, 343, 425
data/top/9681.png,1,418, 298, 430, 398
data/top/19181.png,0
data/top/4812.png,1,82, 346, 99, 479
data/top/5274.png,2,16, 291, 28, 362,332, 293, 334, 390
data/top/4761.png,1,134, 343, 153, 468
data/top/5301.png,1,478, 315, 494, 440
data/top/18996.png,0
data/top/5148.png,1,493, 319, 506, 446
data/top/14185.png,0
data/top/10236.png,0
data/top/19075.png,0
data/top/10199.png,1,217, 343, 219, 443
data/top/14672.png,0
data/top/19530.png,1,334, 234, 343, 427
data/top/14581.png,1,355, 336, 373, 431
data/top/19224.png,0
data/top/14177.png,0
data/top/14192.png,0
data/top/14516.png,0
data/top/19184.png,0
data/top/18986.png,0
data/top/4649.png,2,287, 287, 298, 371,584, 308, 591, 364
data/top/19148.png,2,268, 358, 271, 410,463, 382, 471, 462
data/top/10143.png,1,350, 346, 357, 410
data/top/9972.png,0
data/top/19072.png,0
data/top/10140.png,1,320, 346, 328, 410
data/top/14560.png,0
data/top/14837.png,1,428, 54, 435, 317
data/top/9975.png,0
data/top/4796.png,1,257, 346, 275, 468
data/top/4862.png,2,265, 315, 281, 432,574, 311, 582, 369
data/top/5322.png,1,99, 341, 117, 470
data/top/19324.png,2,414, 388, 418, 479,533, 367, 541, 423
data/top/5381.png,2,65, 289, 72, 346,365, 286, 376, 373
data/top/10230.png,0
data/top/9807.png,1,515, 303, 526, 408
data/top/14716.png,0
data/top/4780.png,1,314, 348, 331, 468
data/top/9769.png,1,325, 339, 332, 403
data/top/19302.png,2,157, 361, 166, 476,284, 364, 292, 414
data/top/14918.png,0
data/top/4859.png,2,296, 315, 312, 432,611, 310, 614, 370
data/top/14827.png,3,393, 51, 393, 476,395, 51, 395, 477,421, 53, 430, 319
data/top/14216.png,0
data/top/10076.png,1,304, 314, 315, 414
data/top/14398.png,1,89, 91, 89, 476
data/top/10240.png,0
data/top/4646.png,2,287, 286, 298, 370,584, 308, 591, 364
data/top/19505.png,1,445, 220, 454, 426
data/top/14890.png,0
data/top/19264.png,2,320, 327, 324, 377,518, 352, 527, 433
data/top/5047.png,1,319, 369, 341, 466
data/top/9850.png,0
data/top/9839.png,0
data/top/9762.png,1,387, 340, 394, 405
data/top/14611.png,1,362, 95, 380, 189
data/top/14753.png,0
data/top/18964.png,2,346, 241, 358, 346,468, 89, 477, 294
data/top/9776.png,0
data/top/9968.png,0
data/top/14929.png,0
data/top/19174.png,0
data/top/10196.png,2,42, 360, 49, 416,372, 346, 383, 447
data/top/9961.png,0
data/top/10089.png,1,447, 307, 458, 409
data/top/4853.png,1,353, 317, 369, 435
data/top/14368.png,1,437, 209, 454, 301
data/top/14391.png,0
data/top/4937.png,2,91, 281, 103, 370,388, 306, 395, 357
data/top/18974.png,2,435, 283, 447, 395,562, 284, 571, 342
data/top/9745.png,1,326, 338, 333, 401
data/top/4685.png,2,149, 291, 158, 346,440, 286, 452, 373
data/top/19436.png,0
data/top/4843.png,1,443, 320, 461, 440
data/top/19010.png,0
data/top/14876.png,0
data/top/14415.png,2,257, 97, 265, 456,322, 97, 323, 446
data/top/14911.png,0
data/top/9833.png,1,135, 322, 142, 399
data/top/5259.png,0
data/top/14438.png,0
data/top/4758.png,1,103, 343, 121, 471
data/top/10359.png,0
data/top/14904.png,0
data/top/4691.png,2,255, 293, 264, 348,551, 290, 564, 381
data/top/10342.png,0
data/top/9786.png,1,185, 331, 198, 433
data/top/19188.png,0
data/top/19284.png,2,62, 318, 70, 370,523, 337, 527, 390
data/top/19520.png,1,334, 238, 343, 426
data/top/5399.png,2,66, 290, 73, 346,365, 286, 376, 371
data/top/14523.png,0
data/top/19030.png,0
data/top/14866.png,0
data/top/19547.png,1,334, 233, 343, 426
data/top/19177.png,0
data/top/14729.png,0
data/top/14645.png,1,151, 35, 174, 410
data/top/14421.png,2,312, 100, 313, 456,372, 102, 379, 451
data/top/14425.png,2,344, 100, 345, 457,404, 104, 412, 455
data/top/10322.png,0
data/top/14475.png,0
data/top/9690.png,2,0, 324, 4, 441,543, 300, 555, 407
data/top/14780.png,0
data/top/10328.png,0
data/top/10024.png,1,548, 360, 548, 479
data/top/9644.png,1,0, 286, 4, 399
data/top/14893.png,0
data/top/19205.png,0
data/top/14883.png,0
data/top/9863.png,0
data/top/9735.png,2,217, 334, 225, 399,536, 341, 553, 453
data/top/19034.png,0
data/top/14804.png,0
data/top/10277.png,0
data/top/10027.png,0
data/top/19191.png,0
data/top/19027.png,0
data/top/9707.png,1,201, 329, 214, 432
data/top/19420.png,0
data/top/10063.png,1,28, 323, 29, 406
data/top/19247.png,3,111, 328, 113, 367,116, 330, 116, 367,315, 339, 315, 412
data/top/19499.png,1,519, 215, 528, 429
data/top/10033.png,0
data/top/9658.png,1,58, 310, 63, 391
data/top/14374.png,1,468, 168, 487, 262
data/top/19352.png,0
data/top/19389.png,0
data/top/14496.png,0
data/top/4911.png,2,53, 291, 53, 346,352, 288, 363, 372
data/top/10216.png,1,0, 288, 0, 399
data/top/18967.png,2,347, 238, 359, 344,469, 240, 478, 291
data/top/19309.png,2,242, 364, 253, 477,366, 217, 373, 417
data/top/14520.png,0
data/top/14202.png,0
data/top/19332.png,1,612, 368, 618, 428
data/top/5041.png,1,361, 370, 382, 467
data/top/10050.png,0
data/top/14595.png,1,303, 211, 320, 302
data/top/19045.png,0
data/top/4998.png,1,124, 303, 142, 434
data/top/14739.png,0
data/top/19048.png,0
data/top/9731.png,2,162, 334, 171, 399,480, 340, 494, 448
data/top/19342.png,0
data/top/4856.png,1,325, 316, 342, 433
data/top/19088.png,2,358, 362, 370, 475,483, 210, 492, 417
data/top/4676.png,3,320, 282, 332, 366,625, 304, 632, 361,636, 305, 636, 362
data/top/14588.png,1,318, 266, 335, 358
data/top/4880.png,2,85, 308, 104, 434,397, 303, 406, 357
data/top/5396.png,2,67, 290, 72, 346,364, 286, 376, 371
data/top/19413.png,0
data/top/14299.png,0
data/top/14320.png,0
data/top/14652.png,2,246, 42, 255, 403,311, 42, 312, 394
data/top/19543.png,1,334, 234, 343, 426
data/top/4752.png,1,37, 373, 49, 479
data/top/14872.png,0
data/top/10082.png,1,381, 311, 394, 411
data/top/19267.png,2,346, 328, 349, 377,547, 353, 556, 436
data/top/14896.png,0
data/top/14306.png,0
data/top/19108.png,2,164, 353, 174, 466,294, 355, 303, 406
data/top/5096.png,4,31, 293, 37, 351,342, 307, 344, 438,348, 306, 349, 436,351, 307, 365, 462
data/top/19466.png,0
data/top/5407.png,2,67, 290, 71, 346,365, 287, 376, 372
data/top/10254.png,0
data/top/5378.png,2,66, 289, 73, 346,364, 285, 376, 371
data/top/14540.png,0
data/top/9876.png,0
data/top/14479.png,0
data/top/4701.png,2,134, 305, 153, 428,439, 301, 448, 357
data/top/9617.png,1,0, 288, 4, 400
data/top/19021.png,0
data/top/9700.png,1,130, 327, 144, 433
data/top/10223.png,0
data/top/4657.png,2,287, 286, 298, 370,584, 308, 591, 364
data/top/14685.png,0
data/top/4783.png,1,314, 348, 332, 468
data/top/10335.png,0
data/top/4673.png,2,293, 281, 304, 365,591, 304, 599, 360
data/top/14925.png,0
data/top/10325.png,0
data/top/14432.png,0
data/top/9759.png,1,389, 340, 396, 404
data/top/19166.png,2,106, 362, 109, 405,307, 376, 310, 454
data/top/5325.png,1,224, 342, 237, 463
data/top/9887.png,0
data/top/18953.png,2,346, 242, 358, 347,467, 99, 476, 295
data/top/9634.png,1,0, 287, 4, 400
data/top/19335.png,0
data/top/5190.png,2,226, 308, 239, 426,531, 299, 539, 359
data/top/10004.png,1,320, 351, 343, 465
data/top/5144.png,1,312, 315, 323, 434
data/top/10203.png,1,519, 305, 528, 410
data/top/14732.png,0
data/top/19560.png,1,334, 239, 343, 426
data/top/10116.png,1,263, 339, 273, 441
data/top/14210.png,0
data/top/10405.png,0
data/top/9908.png,1,325, 354, 342, 471
data/top/14452.png,0
data/top/9654.png,1,362, 131, 362, 394
data/top/5057.png,1,302, 366, 324, 463
data/top/10384.png,2,332, 360, 341, 475,343, 362, 350, 479
data/top/19128.png,1,449, 362, 453, 415
data/top/4926.png,2,203, 283, 213, 369,493, 291, 502, 361
data/top/5334.png,1,316, 345, 333, 466
