data/top/19141.png,2,348, 362, 351, 413,551, 385, 559, 471
data/top/19320.png,2,367, 365, 377, 479,489, 366, 497, 421
data/top/10193.png,2,96, 359, 103, 413,417, 346, 430, 450
data/top/5152.png,0
data/top/4895.png,2,241, 300, 249, 353,533, 295, 547, 385
data/top/5085.png,1,54, 296, 75, 431
data/top/14510.png,0
data/top/4799.png,1,229, 345, 247, 467
data/top/5018.png,0
data/top/4876.png,2,127, 310, 145, 432,433, 304, 442, 359
data/top/5328.png,1,314, 343, 330, 464
data/top/14907.png,0
data/top/5285.png,1,159, 289, 167, 346
data/top/19152.png,2,235, 358, 239, 411,430, 383, 436, 463
data/top/5103.png,5,141, 295, 150, 350,444, 309, 445, 478,449, 310, 450, 452,452, 310, 452, 446,463, 310, 464, 440
data/top/4886.png,2,0, 306, 4, 439,316, 303, 325, 357
data/top/14723.png,0
data/top/14254.png,0
data/top/9933.png,2,46, 343, 46, 467,53, 343, 57, 469
data/top/9859.png,0
data/top/14388.png,0
data/top/5180.png,0
data/top/5163.png,1,317, 339, 335, 460
data/top/9915.png,1,227, 348, 247, 464
data/top/14199.png,0
data/top/14699.png,0
data/top/10160.png,1,388, 347, 395, 412
data/top/4731.png,1,457, 317, 475, 438
data/top/14445.png,0
data/top/14858.png,1,413, 94, 427, 452
data/top/14638.png,1,49, 25, 70, 426
data/top/14206.png,0
data/top/19386.png,0
data/top/4738.png,1,522, 319, 543, 444
data/top/14303.png,0
data/top/18980.png,0
data/top/14395.png,0
data/top/5248.png,1,422, 367, 445, 466
data/top/5291.png,1,110, 306, 125, 431
data/top/19348.png,0
data/top/4809.png,1,114, 347, 133, 475
data/top/19095.png,2,298, 359, 310, 471,422, 208, 431, 412
data/top/14499.png,0
data/top/19403.png,0
data/top/14824.png,2,392, 54, 392, 477,421, 57, 429, 320
data/top/19160.png,2,169, 367, 172, 409,365, 381, 370, 459
data/top/4981.png,1,289, 309, 309, 435
data/top/14628.png,1,595, 49, 611, 148
data/top/14231.png,0
data/top/14760.png,0
data/top/19228.png,1,0, 359, 2, 439
data/top/9661.png,1,100, 311, 111, 391
data/top/4973.png,2,44, 293, 50, 350,351, 312, 372, 438
data/top/14449.png,0
data/top/5053.png,1,302, 367, 324, 464
data/top/14547.png,0
data/top/10092.png,1,478, 309, 490, 413
data/top/9813.png,1,438, 301, 449, 402
data/top/19426.png,0
data/top/4928.png,2,183, 283, 194, 368,473, 306, 482, 360
data/top/19201.png,0
data/top/4832.png,1,535, 324, 557, 450
data/top/5074.png,1,411, 368, 433, 466
data/top/19442.png,0
data/top/9667.png,1,254, 291, 265, 391
data/top/10021.png,2,506, 356, 506, 471,510, 356, 511, 473
data/top/9671.png,1,297, 294, 309, 393
data/top/19493.png,1,637, 375, 638, 437
data/top/9955.png,0
data/top/5001.png,1,92, 303, 111, 435
data/top/10105.png,1,120, 337, 129, 444
data/top/14313.png,0
data/top/10395.png,0
data/top/18944.png,2,345, 242, 358, 347,467, 244, 476, 295
data/top/4803.png,1,188, 346, 206, 470
data/top/5366.png,2,85, 289, 93, 345,381, 285, 393, 371
data/top/14442.png,0
data/top/4836.png,1,504, 322, 524, 445
data/top/19082.png,1,546, 372, 555, 429
data/top/14766.png,0
data/top/14503.png,0
data/top/10210.png,1,214, 304, 220, 403
data/top/5113.png,2,99, 274, 112, 363,404, 299, 404, 354
data/top/4958.png,3,216, 296, 223, 349,225, 297, 225, 350,513, 315, 537, 449
data/top/19092.png,2,322, 359, 334, 472,446, 209, 455, 413
data/top/14527.png,0
data/top/14801.png,0
data/top/9717.png,3,307, 331, 311, 433,316, 332, 316, 429,318, 332, 318, 430
data/top/14604.png,1,308, 152, 325, 243
data/top/10297.png,0
data/top/14337.png,0
data/top/14570.png,0
data/top/9941.png,0
data/top/4652.png,2,287, 286, 298, 371,584, 308, 592, 364
data/top/14265.png,0
data/top/5241.png,1,383, 370, 405, 467
data/top/9894.png,0
data/top/14492.png,0
data/top/10226.png,0
data/top/4745.png,3,623, 323, 626, 457,633, 323, 634, 458,636, 322, 638, 459
data/top/19553.png,1,334, 239, 343, 426
data/top/19062.png,0
data/top/5008.png,1,6, 298, 20, 436
data/top/4667.png,2,274, 277, 285, 361,569, 300, 576, 355
data/top/4977.png,2,15, 292, 18, 348,328, 310, 349, 436
data/top/14563.png,0
data/top/19379.png,0
data/top/14412.png,1,225, 96, 233, 457
data/top/5166.png,1,319, 342, 336, 463
data/top/10069.png,1,132, 325, 143, 404
data/top/4962.png,3,171, 296, 177, 349,180, 296, 180, 350,466, 314, 489, 445
data/top/10177.png,1,302, 346, 309, 411
data/top/5350.png,1,458, 321, 469, 441
data/top/10310.png,0
data/top/14794.png,0
data/top/19445.png,0
data/top/4908.png,2,80, 293, 87, 347,377, 290, 389, 374
data/top/19540.png,1,334, 233, 343, 427
data/top/14458.png,0
data/top/9721.png,2,13, 347, 22, 404,349, 334, 360, 435
data/top/19432.png,0
data/top/19017.png,0
data/top/5224.png,1,66, 303, 80, 438
data/top/19299.png,2,127, 360, 136, 476,256, 364, 264, 415
data/top/10112.png,1,204, 337, 217, 441
data/top/14189.png,0
data/top/14506.png,0
data/top/10349.png,0
data/top/10180.png,3,268, 346, 275, 411,601, 356, 601, 470,612, 357, 613, 470
data/top/9687.png,1,505, 301, 517, 405
data/top/19383.png,0
data/top/4883.png,3,49, 308, 56, 434,58, 307, 59, 432,363, 303, 371, 356
data/top/5362.png,2,166, 291, 174, 346,464, 286, 467, 434
data/top/10293.png,0
data/top/14598.png,1,298, 190, 315, 281
data/top/10370.png,0
data/top/5099.png,2,78, 294, 85, 350,381, 307, 397, 478
data/top/4969.png,2,86, 295, 93, 350,387, 313, 409, 440
data/top/14678.png,0
data/top/9664.png,1,156, 289, 167, 391
data/top/19396.png,0
data/top/10053.png,0
data/top/14880.png,0
data/top/5267.png,1,291, 299, 313, 424
data/top/9752.png,1,388, 339, 395, 404
data/top/10150.png,2,219, 388, 220, 402,385, 347, 393, 413
data/top/5067.png,1,342, 368, 363, 465
data/top/4641.png,2,287, 286, 298, 371,584, 308, 591, 364
data/top/19462.png,0
data/top/9607.png,1,0, 288, 4, 400
data/top/5271.png,5,189, 290, 190, 341,192, 290, 195, 343,492, 305, 492, 477,498, 306, 500, 466,504, 306, 505, 478
data/top/4904.png,2,146, 294, 154, 349,437, 291, 450, 377
data/top/14262.png,0
data/top/19055.png,0
data/top/14742.png,0
data/top/19214.png,0
data/top/9816.png,1,393, 301, 403, 401
data/top/19537.png,1,334, 233, 343, 426
data/top/5288.png,1,289, 280, 298, 353
data/top/4755.png,1,72, 343, 87, 474
data/top/14932.png,0
data/top/10352.png,0
data/top/19296.png,2,83, 356, 89, 475,215, 360, 223, 411
data/top/19290.png,3,0, 361, 4, 456,142, 341, 150, 392,607, 370, 612, 415
data/top/10408.png,0
data/top/14625.png,1,551, 51, 567, 148
data/top/4694.png,2,0, 298, 4, 431,315, 297, 323, 350
data/top/4985.png,1,251, 307, 272, 433
data/top/19194.png,0
data/top/14557.png,0
data/top/14855.png,1,413, 55, 420, 414
data/top/5315.png,0
data/top/18960.png,2,345, 242, 358, 347,467, 99, 476, 294
data/top/10307.png,0
data/top/18977.png,1,537, 338, 539, 439
data/top/14333.png,0
data/top/9623.png,1,0, 288, 4, 400
data/top/5187.png,1,330, 311, 342, 428
data/top/4914.png,2,321, 285, 332, 369,626, 309, 632, 366
data/top/4682.png,2,109, 288, 118, 344,404, 284, 416, 370
data/top/19198.png,0
data/top/10243.png,0
data/top/19119.png,2,81, 349, 89, 401,544, 373, 549, 418
data/top/5347.png,0
data/top/5228.png,0
data/top/10173.png,1,342, 347, 349, 412
data/top/9677.png,1,361, 296, 373, 395
data/top/10283.png,0
data/top/14797.png,0
data/top/9724.png,2,58, 347, 67, 402,385, 334, 397, 437
data/top/5060.png,1,303, 366, 325, 463
data/top/4660.png,2,287, 286, 298, 370,584, 308, 591, 364
data/top/10213.png,1,87, 321, 90, 400
data/top/14833.png,1,425, 58, 432, 324
data/top/5308.png,0
data/top/10039.png,0
data/top/19550.png,1,334, 239, 343, 426
data/top/9867.png,0
data/top/4923.png,2,231, 284, 241, 369,522, 307, 529, 362
data/top/19476.png,0
data/top/10398.png,0
data/top/9797.png,1,98, 331, 110, 438
data/top/19115.png,3,122, 352, 130, 403,586, 375, 588, 422,590, 376, 591, 422
data/top/14584.png,1,330, 300, 348, 393
data/top/5401.png,2,64, 290, 71, 347,365, 286, 376, 371
data/top/10366.png,0
data/top/4698.png,3,66, 305, 74, 432,76, 305, 83, 429,377, 300, 385, 354
data/top/14364.png,1,426, 245, 444, 339
data/top/4949.png,3,21, 297, 28, 368,30, 297, 30, 365,330, 303, 339, 355
data/top/18950.png,2,345, 242, 358, 347,467, 90, 476, 295
data/top/10246.png,0
data/top/19459.png,0
data/top/4840.png,1,469, 321, 488, 442
data/top/5340.png,1,291, 343, 308, 465
data/top/14251.png,0
data/top/14316.png,0
data/top/9820.png,1,343, 301, 352, 400
data/top/9823.png,1,260, 301, 268, 400
data/top/19469.png,0
data/top/14408.png,1,183, 95, 193, 461
data/top/9641.png,1,0, 287, 4, 400
data/top/19496.png,1,544, 214, 552, 431
data/top/14354.png,1,484, 298, 504, 396
data/top/14840.png,1,425, 57, 434, 322
data/top/4816.png,0
data/top/9982.png,0
data/top/10374.png,0
data/top/5025.png,0
data/top/9965.png,0
data/top/14488.png,0
data/top/14371.png,1,445, 182, 463, 274
data/top/19065.png,0
data/top/9755.png,1,389, 340, 396, 404
data/top/19256.png,2,250, 322, 254, 370,443, 346, 450, 422
data/top/9728.png,3,114, 332, 123, 399,434, 337, 444, 441,446, 337, 446, 437
data/top/19239.png,1,186, 343, 190, 418
data/top/5118.png,1,168, 278, 180, 366
data/top/14774.png,0
data/top/19014.png,0
data/top/14340.png,0
data/top/9674.png,1,329, 294, 340, 393
data/top/4988.png,1,225, 306, 243, 432
data/top/4829.png,1,563, 326, 585, 454
data/top/5133.png,3,193, 295, 204, 352,487, 290, 491, 479,493, 291, 493, 466
data/top/5393.png,2,65, 290, 73, 347,364, 286, 376, 371
data/top/19366.png,0
data/top/5353.png,1,305, 316, 312, 434
data/top/14681.png,0
data/top/10189.png,2,154, 345, 161, 412,472, 349, 484, 456
data/top/5263.png,1,116, 296, 136, 426
data/top/14665.png,1,376, 97, 381, 448
data/top/5404.png,2,66, 290, 73, 346,365, 286, 376, 372
data/top/9697.png,1,100, 327, 107, 434
data/top/5311.png,0
data/top/5193.png,2,119, 306, 133, 427,427, 297, 435, 354
data/top/14237.png,0
data/top/4771.png,1,241, 348, 259, 469
data/top/19236.png,1,151, 349, 156, 427
data/top/10280.png,0
data/top/5176.png,1,265, 343, 281, 465
data/top/19281.png,2,20, 313, 27, 366,485, 333, 489, 385
data/top/10345.png,0
data/top/5295.png,1,266, 307, 279, 427
data/top/14566.png,0
data/top/10072.png,1,233, 304, 244, 405
data/top/19156.png,2,199, 358, 202, 411,393, 383, 398, 462
data/top/9790.png,1,158, 331, 171, 434
data/top/9901.png,2,448, 355, 465, 475,467, 357, 467, 476
data/top/5159.png,1,256, 339, 270, 460
data/top/14241.png,0
data/top/4705.png,2,187, 308, 204, 428,490, 302, 499, 359
data/top/5012.png,0
data/top/10263.png,0
data/top/5015.png,0
data/top/14289.png,0
data/top/14817.png,1,425, 25, 431, 372
data/top/14167.png,0
data/top/5337.png,1,312, 343, 329, 464
data/top/19138.png,1,372, 361, 375, 412
data/top/19243.png,2,32, 325, 35, 369,244, 337, 248, 412
data/top/14726.png,0
data/top/19317.png,2,328, 364, 340, 478,452, 220, 459, 419
data/top/14244.png,0
data/top/5212.png,2,248, 295, 256, 349,545, 309, 562, 446
data/top/14615.png,1,415, 83, 432, 177
data/top/4822.png,0
data/top/10338.png,0
data/top/4806.png,1,154, 346, 173, 471
data/top/10363.png,0
data/top/9783.png,1,199, 332, 212, 434
data/top/14655.png,2,272, 43, 278, 404,334, 45, 338, 398
data/top/10267.png,0
data/top/14770.png,0
data/top/10134.png,1,261, 346, 269, 411
data/top/9846.png,0
data/top/14641.png,1,95, 29, 117, 416
data/top/14702.png,0
data/top/5197.png,2,273, 279, 283, 347,579, 283, 579, 376
data/top/9611.png,1,0, 288, 4, 401
data/top/5078.png,1,481, 371, 502, 472
data/top/14537.png,0
data/top/5109.png,1,277, 297, 285, 351
data/top/14921.png,0
data/top/10137.png,1,293, 346, 301, 410
data/top/5384.png,2,65, 290, 73, 346,365, 286, 376, 371
data/top/9898.png,3,483, 357, 483, 469,485, 356, 490, 472,493, 357, 504, 479
data/top/14296.png,0
data/top/5028.png,1,479, 376, 500, 478
data/top/9856.png,0
data/top/14530.png,0
data/top/19456.png,0
data/top/19038.png,0
data/top/19208.png,0
data/top/4955.png,2,247, 298, 256, 350,548, 316, 570, 452
data/top/14285.png,0
data/top/10163.png,1,384, 344, 392, 409
data/top/14272.png,0
data/top/19490.png,0
data/top/9651.png,1,0, 283, 4, 395
data/top/14533.png,0
data/top/10314.png,0
data/top/14662.png,1,362, 83, 364, 434
data/top/9826.png,1,213, 299, 222, 398
data/top/10153.png,1,387, 347, 394, 412
data/top/5116.png,1,144, 277, 157, 365
data/top/5136.png,5,0, 303, 0, 441,2, 305, 4, 443,11, 305, 11, 440,321, 288, 326, 361,331, 307, 331, 359
data/top/9990.png,2,92, 345, 97, 465,100, 346, 102, 466
data/top/4826.png,1,602, 327, 620, 458
data/top/4735.png,1,492, 318, 511, 441
data/top/4688.png,2,192, 292, 201, 347,483, 287, 496, 375
data/top/9880.png,0
data/top/4727.png,1,413, 316, 431, 435
data/top/18989.png,0
data/top/10170.png,1,367, 346, 375, 411
data/top/10014.png,1,443, 354, 453, 469
data/top/14658.png,2,283, 53, 285, 416,346, 56, 350, 409
data/top/5298.png,1,378, 311, 390, 431
data/top/5121.png,1,201, 279, 213, 366
data/top/14811.png,1,429, 92, 440, 436
data/top/19516.png,2,215, 367, 219, 479,334, 369, 342, 421
data/top/10300.png,0
data/top/4889.png,2,290, 301, 297, 354,589, 296, 605, 388
data/top/10206.png,1,395, 307, 402, 406
data/top/18983.png,0
data/top/4892.png,2,268, 300, 275, 353,563, 295, 577, 386
data/top/14461.png,0
data/top/9836.png,1,101, 320, 110, 399
data/top/10011.png,2,421, 354, 436, 470,438, 355, 439, 471
data/top/10219.png,0
data/top/19483.png,0
data/top/10289.png,0
data/top/14346.png,5,590, 316, 590, 422,592, 316, 592, 421,598, 316, 602, 418,604, 317, 606, 414,608, 317, 608, 412
data/top/9684.png,1,461, 299, 474, 401
data/top/5064.png,1,319, 369, 341, 466
data/top/10377.png,1,199, 357, 213, 474
data/top/4869.png,2,194, 312, 210, 431,497, 306, 506, 363
data/top/4952.png,4,301, 301, 310, 354,616, 349, 616, 458,626, 328, 626, 460,636, 322, 638, 464
data/top/9742.png,1,296, 337, 303, 400
data/top/14343.png,0
data/top/19480.png,0
data/top/10108.png,1,163, 336, 177, 441
data/top/14381.png,1,552, 164, 570, 259
data/top/14213.png,0
data/top/10356.png,0
data/top/19452.png,0
data/top/10059.png,0
data/top/19221.png,0
data/top/9951.png,0
data/top/10260.png,1,532, 363, 533, 479
data/top/4940.png,2,85, 280, 96, 369,382, 305, 392, 358
data/top/19306.png,2,212, 363, 223, 477,337, 218, 345, 417
data/top/9905.png,1,402, 353, 422, 472
data/top/19563.png,1,334, 239, 343, 426
data/top/5127.png,1,264, 279, 276, 365
data/top/4991.png,1,194, 306, 214, 433
data/top/19429.png,0
data/top/5031.png,1,452, 374, 475, 474
data/top/5208.png,2,113, 275, 116, 362,407, 296, 413, 352
data/top/4898.png,2,211, 299, 219, 352,502, 295, 516, 383
data/top/9630.png,1,0, 288, 4, 400
data/top/14550.png,0
data/top/10273.png,0
data/top/14401.png,2,111, 94, 111, 474,115, 94, 119, 472
data/top/5184.png,1,451, 314, 463, 434
data/top/9919.png,1,191, 346, 208, 464
data/top/4966.png,3,122, 296, 128, 350,131, 296, 131, 351,419, 314, 441, 442
data/top/14171.png,0
data/top/19567.png,1,334, 240, 343, 426
data/top/14777.png,0
data/top/9704.png,1,169, 328, 180, 431
data/top/19410.png,0
data/top/5413.png,2,66, 291, 73, 347,364, 286, 376, 371
data/top/4931.png,2,127, 279, 137, 366,419, 304, 429, 357
data/top/10257.png,0
data/top/5050.png,1,306, 368, 327, 465
data/top/5359.png,4,279, 299, 285, 352,579, 293, 579, 385,583, 292, 583, 385,585, 314, 585, 384
data/top/4709.png,2,237, 308, 253, 426,541, 302, 550, 362
data/top/14418.png,2,287, 98, 291, 456,350, 100, 353, 449
data/top/10101.png,3,67, 337, 67, 446,70, 337, 71, 445,604, 342, 605, 428
data/top/19287.png,2,103, 328, 111, 379,563, 357, 568, 401
data/top/9944.png,0
data/top/18940.png,2,346, 242, 358, 347,467, 244, 476, 295
data/top/19372.png,0
data/top/14746.png,0
data/top/5070.png,1,367, 367, 389, 464
data/top/5140.png,2,154, 312, 169, 435,457, 313, 457, 371
data/top/19375.png,0
data/top/4943.png,2,71, 302, 81, 371,370, 291, 379, 360
data/top/14543.png,0
data/top/10001.png,2,256, 348, 258, 458,260, 348, 277, 464
data/top/14326.png,0
data/top/14361.png,1,423, 263, 442, 358
data/top/14790.png,0
data/top/19338.png,0
data/top/19144.png,2,312, 360, 315, 411,510, 384, 517, 466
data/top/4662.png,2,287, 286, 298, 370,584, 308, 591, 364
data/top/5082.png,0
data/top/19170.png,2,45, 358, 47, 403,254, 373, 257, 452
data/top/5237.png,1,399, 367, 421, 464
data/top/14472.png,0
data/top/5410.png,2,65, 290, 73, 347,365, 286, 376, 372
data/top/19085.png,2,391, 367, 397, 479,511, 213, 520, 424
data/top/14224.png,0
data/top/4849.png,1,390, 318, 406, 436
data/top/10391.png,1,434, 366, 435, 479
data/top/4720.png,1,346, 313, 363, 430
data/top/14709.png,0
data/top/10056.png,0
data/top/19509.png,2,285, 393, 286, 479,399, 372, 408, 425
data/top/9637.png,1,0, 288, 4, 401
data/top/4665.png,2,271, 279, 283, 363,566, 302, 573, 356
data/top/19024.png,0
data/top/19416.png,0
data/top/5156.png,1,149, 338, 165, 462
data/top/9853.png,0
data/top/14513.png,0
data/top/5356.png,2,122, 310, 133, 433,429, 307, 435, 362
data/top/5369.png,4,68, 288, 76, 345,368, 287, 368, 373,375, 286, 375, 373,377, 286, 379, 372
data/top/19058.png,0
data/top/10388.png,2,386, 364, 389, 477,391, 365, 391, 478
data/top/14692.png,0
data/top/14869.png,0
data/top/19041.png,0
data/top/14648.png,1,195, 40, 211, 406
